code,context,function,category,severity,cwe,language,project_type,is_vulnerable,source
"mask_token=""<mask>"",","        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        add_prefix_space=True,
        cls_token_box=[0, 0, 0, 0],
        sep_token_box=[0, 0, 0, 0],",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"bos_token=""<s>"",","        merges_file=None,
        tokenizer_file=None,
        errors=""replace"",
        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"eos_token=""</s>"",","        tokenizer_file=None,
        errors=""replace"",
        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"sep_token=""</s>"",","        errors=""replace"",
        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"cls_token=""<s>"",","        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"unk_token=""<unk>"",","        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        add_prefix_space=True,",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"pad_token=""<pad>"",","        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        add_prefix_space=True,
        trim_offsets=True,",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"mask_token=""<mask>"",","        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        add_prefix_space=True,
        trim_offsets=True,
        cls_token_box=[0, 0, 0, 0],",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
self.backend_tokenizer.pre_tokenizer = pickle.loads(pre_tok_state),"        if add_prefix_space:
            pre_tok_state = pre_tok_state.replace(b'""add_prefix_space"":false', b'""add_prefix_space"": true')
            decoder_state = decoder_state.replace(b'""add_prefix_space"":false', b'""add_prefix_space"": true')
        self.backend_tokenizer.pre_tokenizer = pickle.loads(pre_tok_state)
        self.backend_tokenizer.decoder = pickle.loads(decoder_state)

        self.add_prefix_space = add_prefix_space",pickle.loads,Unsafe Deserialization,CRITICAL,CWE-502,Python,ML/AI,1,ML/AI:Transformers
self.backend_tokenizer.decoder = pickle.loads(decoder_state),"            pre_tok_state = pre_tok_state.replace(b'""add_prefix_space"":false', b'""add_prefix_space"": true')
            decoder_state = decoder_state.replace(b'""add_prefix_space"":false', b'""add_prefix_space"": true')
        self.backend_tokenizer.pre_tokenizer = pickle.loads(pre_tok_state)
        self.backend_tokenizer.decoder = pickle.loads(decoder_state)

        self.add_prefix_space = add_prefix_space
",pickle.loads,Unsafe Deserialization,CRITICAL,CWE-502,Python,ML/AI,1,ML/AI:Transformers
"unk_token=""<unk>"",","        vocab_file=None,
        merges_file=None,
        tokenizer_file=None,
        unk_token=""<unk>"",
        bos_token=""<s>"",
        eos_token=""</s>"",
        pad_token=""<pad>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"bos_token=""<s>"",","        merges_file=None,
        tokenizer_file=None,
        unk_token=""<unk>"",
        bos_token=""<s>"",
        eos_token=""</s>"",
        pad_token=""<pad>"",
        add_prefix_space=False,",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"eos_token=""</s>"",","        tokenizer_file=None,
        unk_token=""<unk>"",
        bos_token=""<s>"",
        eos_token=""</s>"",
        pad_token=""<pad>"",
        add_prefix_space=False,
        clean_up_tokenization_spaces=False,",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"pad_token=""<pad>"",","        unk_token=""<unk>"",
        bos_token=""<s>"",
        eos_token=""</s>"",
        pad_token=""<pad>"",
        add_prefix_space=False,
        clean_up_tokenization_spaces=False,
        **kwargs,",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"temp = torch.load(os.path.join(bloom_checkpoint_path, f_name), map_location=""cpu"", weights_only=True)","            for i in range(pretraining_tp):
                # load all TP files
                f_name = file.replace(""model_00"", f""model_0{i}"")
                temp = torch.load(os.path.join(bloom_checkpoint_path, f_name), map_location=""cpu"", weights_only=True)

                # Rename keys in the transformers names
                keys = list(temp.keys())",torch.load,Unsafe Deserialization,CRITICAL,CWE-502,Python,ML/AI,1,ML/AI:Transformers
"temp = torch.load(os.path.join(bloom_checkpoint_path, f_name), map_location=""cpu"", weights_only=True)","            for i in range(pretraining_tp):
                # load all TP files
                f_name = file.replace(""model_00"", f""model_0{i}"")
                temp = torch.load(os.path.join(bloom_checkpoint_path, f_name), map_location=""cpu"", weights_only=True)

                # Rename keys in the transformers names
                keys = list(temp.keys())",torch.load,Unsafe Deserialization,CRITICAL,CWE-502,Python,ML/AI,1,ML/AI:Transformers
_can_compile_fullgraph = False  # MoE models don't work with torch.compile (`torch.where(condition)` not supported),"    _supports_flash_attn = True
    _supports_sdpa = True
    _supports_flex_attn = True
    _can_compile_fullgraph = False  # MoE models don't work with torch.compile (`torch.where(condition)` not supported)
    _supports_attention_backend = True
    _can_record_outputs = {
        ""router_logits"": OutputRecorder(nn.Linear, layer_name=""mlp.gate"", index=0),",code_exec,ML-code_exec,CRITICAL,CWE-95,Python,ML/AI,1,ML/AI:Transformers
"bos_token=""<s>"",","    def __init__(
        self,
        vocab_file,
        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"eos_token=""</s>"",","        self,
        vocab_file,
        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"sep_token=""</s>"",","        vocab_file,
        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"cls_token=""<s>"",","        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"unk_token=""<unk>"",","        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        tokenizer_file=None,",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"pad_token=""<pad>"",","        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        tokenizer_file=None,
        src_lang=None,",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"mask_token=""<mask>"",","        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        tokenizer_file=None,
        src_lang=None,
        tgt_lang=None,",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"bos_token=""<s>"",","        self,
        vocab_file=None,
        tokenizer_file=None,
        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"eos_token=""</s>"",","        vocab_file=None,
        tokenizer_file=None,
        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"sep_token=""</s>"",","        tokenizer_file=None,
        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"cls_token=""<s>"",","        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"unk_token=""<unk>"",","        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        src_lang=None,",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"pad_token=""<pad>"",","        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        src_lang=None,
        tgt_lang=None,",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"mask_token=""<mask>"",","        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        src_lang=None,
        tgt_lang=None,
        additional_special_tokens=None,",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"bos_token=""<s>"",","        self,
        vocab_file=None,
        tokenizer_file=None,
        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"eos_token=""</s>"",","        vocab_file=None,
        tokenizer_file=None,
        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"sep_token=""</s>"",","        tokenizer_file=None,
        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"cls_token=""<s>"",","        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"unk_token=""<unk>"",","        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        **kwargs,",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"pad_token=""<pad>"",","        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        **kwargs,
    ):",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"mask_token=""<mask>"",","        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        **kwargs,
    ):
        # Mask token behave like a normal word, i.e. include the space before it",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"bos_token=""<s>"",","    def __init__(
        self,
        vocab_file,
        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"eos_token=""</s>"",","        self,
        vocab_file,
        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"sep_token=""</s>"",","        vocab_file,
        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"cls_token=""<s>"",","        bos_token=""<s>"",
        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"unk_token=""<unk>"",","        eos_token=""</s>"",
        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        sp_model_kwargs: Optional[dict[str, Any]] = None,",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"pad_token=""<pad>"",","        sep_token=""</s>"",
        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        sp_model_kwargs: Optional[dict[str, Any]] = None,
        **kwargs,",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"mask_token=""<mask>"",","        cls_token=""<s>"",
        unk_token=""<unk>"",
        pad_token=""<pad>"",
        mask_token=""<mask>"",
        sp_model_kwargs: Optional[dict[str, Any]] = None,
        **kwargs,
    ) -> None:",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"state_dict = torch.load(checkpoint_path, map_location=""cpu"", weights_only=True)","    model = CLIPSegForImageSegmentation(config)
    model.eval()

    state_dict = torch.load(checkpoint_path, map_location=""cpu"", weights_only=True)

    # remove some keys
    for key in state_dict.copy():",torch.load,Unsafe Deserialization,CRITICAL,CWE-502,Python,ML/AI,1,ML/AI:Transformers
model.eval(),"def convert_clipseg_checkpoint(model_name, checkpoint_path, pytorch_dump_folder_path, push_to_hub):
    config = get_clipseg_config(model_name)
    model = CLIPSegForImageSegmentation(config)
    model.eval()

    state_dict = torch.load(checkpoint_path, map_location=""cpu"", weights_only=True)
",code_exec,ML-code_exec,CRITICAL,CWE-95,Python,ML/AI,1,ML/AI:Transformers
"unk_token=""<unk>"",","    def __init__(
        self,
        vocab_file,
        unk_token=""<unk>"",
        bos_token=""<s>"",
        eos_token=""</s>"",
        prefix_token=""▁<PRE>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"bos_token=""<s>"",","        self,
        vocab_file,
        unk_token=""<unk>"",
        bos_token=""<s>"",
        eos_token=""</s>"",
        prefix_token=""▁<PRE>"",
        middle_token=""▁<MID>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"eos_token=""</s>"",","        vocab_file,
        unk_token=""<unk>"",
        bos_token=""<s>"",
        eos_token=""</s>"",
        prefix_token=""▁<PRE>"",
        middle_token=""▁<MID>"",
        suffix_token=""▁<SUF>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"prefix_token=""▁<PRE>"",","        unk_token=""<unk>"",
        bos_token=""<s>"",
        eos_token=""</s>"",
        prefix_token=""▁<PRE>"",
        middle_token=""▁<MID>"",
        suffix_token=""▁<SUF>"",
        eot_token=""▁<EOT>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
"middle_token=""▁<MID>"",","        bos_token=""<s>"",
        eos_token=""</s>"",
        prefix_token=""▁<PRE>"",
        middle_token=""▁<MID>"",
        suffix_token=""▁<SUF>"",
        eot_token=""▁<EOT>"",
        fill_token=""<FILL_ME>"",",credentials,ML-credentials,HIGH,CWE-798,Python,ML/AI,1,ML/AI:Transformers
