id,vulnerability_type,severity_level,protocol,contract_type,code_snippet,bounty_amount,line_count,complexity_score,severity_score,function_count,modifier_count,external_calls,state_variables,description,cve_equivalent,gas_complexity,audit_status
sc_21,random_weakness,High,Synthetix,Proxy,"address public immutable FACTORY;

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",137629.2,19,0.38,0.8,2,0,1,1,High random_weakness vulnerability in Synthetix Proxy contract,8.1,0.44747733102721543,unaudited
sc_22,timestamp_dependence,Medium,Liquity,Oracle,"event VulnerabilityTriggered(address indexed user, uint256 value);

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",36554.6,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Liquity Oracle contract,5.2,0.7188339649002407,audited
sc_23,dos_gas_limit,Medium,SushiSwap,Governor,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",35195.14,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in SushiSwap Governor contract,5.1,0.7955692014453147,audited
sc_24,random_weakness,High,1inch,Factory,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",18016.06,19,0.38,0.8,2,1,1,0,High random_weakness vulnerability in 1inch Factory contract,7.5,0.2531564179493875,audited
sc_25,front_running,Medium,1inch,Strategy,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",45088.23,12,0.24,0.6,2,0,0,1,Medium front_running vulnerability in 1inch Strategy contract,4.0,0.74460346048314,audited
sc_26,access_control,High,SushiSwap,Farming,"event VulnerabilityTriggered(address indexed user, uint256 value);

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",158816.47,13,0.26,0.8,2,0,1,1,High access_control vulnerability in SushiSwap Farming contract,8.2,0.14578456908556975,unaudited
sc_27,front_running,Medium,Balancer,Bridge,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",18841.29,12,0.24,0.6,2,0,0,0,Medium front_running vulnerability in Balancer Bridge contract,5.6,0.3276280850369826,unaudited
sc_28,front_running,Medium,SushiSwap,ERC20,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",83068.18,12,0.24,0.6,2,0,0,1,Medium front_running vulnerability in SushiSwap ERC20 contract,5.0,0.18725058729582394,audited
sc_29,delegatecall_injection,Critical,Aave,DEX,"event VulnerabilityTriggered(address indexed user, uint256 value);

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",103285.61,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in Aave DEX contract,9.8,0.5635302511089436,audited
sc_30,tx_origin,Medium,Aave,DEX,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",80192.82,12,0.24,0.6,2,1,0,0,Medium tx_origin vulnerability in Aave DEX contract,5.6,0.9416320523511198,unaudited
sc_31,reentrancy,Critical,Aave,Vault,"uint256 constant MULTIPLIER = 1000;

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",206040.47,15,0.3,1.0,1,0,0,1,Critical reentrancy vulnerability in Aave Vault contract,9.9,0.647893928466271,audited
sc_32,uninitialized_storage,High,Euler,Staking,"uint256 constant MULTIPLIER = 1000;

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",57572.71,14,0.28,0.8,1,0,0,0,High uninitialized_storage vulnerability in Euler Staking contract,8.6,0.33889596811828554,unaudited
sc_33,random_weakness,High,MakerDAO,Farming,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",95474.4,19,0.38,0.8,2,1,1,0,High random_weakness vulnerability in MakerDAO Farming contract,7.2,0.26895413024721676,audited
sc_34,uninitialized_storage,High,Compound,DEX,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",279227.02,14,0.28,0.8,1,1,0,0,High uninitialized_storage vulnerability in Compound DEX contract,7.7,0.18620052848647384,audited
sc_35,reentrancy,Critical,Rari,Staking,"// Additional comment for variation

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",35539.78,15,0.3,1.0,1,0,0,1,Critical reentrancy vulnerability in Rari Staking contract,9.5,0.38098678948692677,audited
sc_36,integer_overflow,High,Liquity,Staking,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",18079.62,12,0.24,0.8,1,1,0,0,High integer_overflow vulnerability in Liquity Staking contract,8.2,0.652399440106516,audited
sc_37,reentrancy,Critical,1inch,Bridge,"// Additional comment for variation

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",74937.72,15,0.3,1.0,1,0,0,1,Critical reentrancy vulnerability in 1inch Bridge contract,9.8,0.6449196257815933,audited
sc_38,timestamp_dependence,Medium,1inch,Timelock,"uint256 constant MULTIPLIER = 1000;

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",60228.65,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in 1inch Timelock contract,6.0,0.6225084946492604,audited
sc_39,unchecked_call,Medium,Aave,Bridge,"address public immutable FACTORY;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",132170.34,12,0.24,0.6,1,1,1,1,Medium unchecked_call vulnerability in Aave Bridge contract,5.6,0.6419072905740044,unaudited
sc_40,front_running,Medium,Synthetix,ERC1155,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",54298.0,12,0.24,0.6,2,0,0,0,Medium front_running vulnerability in Synthetix ERC1155 contract,5.9,0.25877154301511873,audited
sc_41,access_control,High,Yearn,Factory,"address public immutable FACTORY;

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",165037.06,13,0.26,0.8,2,0,1,2,High access_control vulnerability in Yearn Factory contract,8.2,0.6185987963703563,audited
sc_42,uninitialized_storage,High,Rari,Timelock,"address public immutable FACTORY;

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",56883.66,14,0.28,0.8,1,0,0,1,High uninitialized_storage vulnerability in Rari Timelock contract,8.1,0.9250102382066074,audited
sc_43,delegatecall_injection,Critical,Euler,Timelock,"// Additional comment for variation

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",23668.83,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in Euler Timelock contract,9.7,0.2657390728147332,unaudited
sc_44,tx_origin,Medium,Alpha Homora,Router,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",52312.43,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in Alpha Homora Router contract,4.7,0.38370322122045497,audited
sc_45,short_address,Medium,Synthetix,ERC1155,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",134486.99,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in Synthetix ERC1155 contract,5.8,0.24324290644317428,audited
sc_46,timestamp_dependence,Medium,Yearn,Timelock,"// Additional comment for variation

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",84408.09,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Yearn Timelock contract,4.0,0.5376688511631276,unaudited
sc_47,access_control,High,Frax,AMM,"// Additional comment for variation

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",62228.0,13,0.26,0.8,2,0,1,1,High access_control vulnerability in Frax AMM contract,8.5,0.6883051616851077,unaudited
sc_48,front_running,Medium,Uniswap,ERC1155,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",294668.92,12,0.24,0.6,2,0,0,0,Medium front_running vulnerability in Uniswap ERC1155 contract,6.1,0.11822431383001866,audited
sc_49,dos_gas_limit,Medium,PancakeSwap,Lending,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",51512.0,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in PancakeSwap Lending contract,4.3,0.7905761165487809,audited
sc_50,reentrancy,Critical,1inch,Proxy,"event VulnerabilityTriggered(address indexed user, uint256 value);

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",68049.81,15,0.3,1.0,1,0,0,1,Critical reentrancy vulnerability in 1inch Proxy contract,9.7,0.48163876671605255,unaudited
sc_51,front_running,Medium,Alpha Homora,DEX,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",19924.19,12,0.24,0.6,2,0,0,1,Medium front_running vulnerability in Alpha Homora DEX contract,6.5,0.5782083394216375,audited
sc_52,access_control,High,Aave,Governor,"uint256 constant MULTIPLIER = 1000;

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",164882.79,13,0.26,0.8,2,0,1,1,High access_control vulnerability in Aave Governor contract,7.4,0.4219759559802516,audited
sc_53,timestamp_dependence,Medium,Aave,Pool,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",274742.47,15,0.3,0.6,1,1,1,1,Medium timestamp_dependence vulnerability in Aave Pool contract,5.1,0.8914348422595568,audited
sc_54,integer_overflow,High,Balancer,Bridge,"event VulnerabilityTriggered(address indexed user, uint256 value);

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",28917.64,12,0.24,0.8,1,0,0,0,High integer_overflow vulnerability in Balancer Bridge contract,7.7,0.31277344300999804,audited
sc_55,uninitialized_storage,High,Convex,Bridge,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",24201.92,14,0.28,0.8,1,1,0,0,High uninitialized_storage vulnerability in Convex Bridge contract,8.3,0.3328060020141779,unaudited
sc_56,unchecked_call,Medium,1inch,ERC721,"uint256 constant MULTIPLIER = 1000;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",7768.18,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in 1inch ERC721 contract,4.6,0.9439413355606763,unaudited
sc_57,reentrancy,Critical,Liquity,Pool,"// Additional comment for variation

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",17200.04,15,0.3,1.0,1,0,0,1,Critical reentrancy vulnerability in Liquity Pool contract,9.4,0.663170342772608,audited
sc_58,timestamp_dependence,Medium,Euler,ERC1155,"// Additional comment for variation

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",51332.6,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Euler ERC1155 contract,6.0,0.23693572761119452,unaudited
sc_59,tx_origin,Medium,1inch,ERC1155,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",36033.12,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in 1inch ERC1155 contract,6.1,0.17319765550794752,unaudited
