id,vulnerability_type,severity_level,protocol,contract_type,code_snippet,bounty_amount,description,line_count,function_count,external_calls,require_statements,has_payable,has_external,uses_msg_sender,uses_block_timestamp,code_length
sc_reentrancy_11,reentrancy,Critical,Uniswap,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",99147.75,Critical reentrancy in Uniswap DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_12,reentrancy,Critical,SushiSwap,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",153573.72,Critical reentrancy in SushiSwap Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_13,reentrancy,Critical,Aave,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",277017.54,Critical reentrancy in Aave ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_14,reentrancy,Critical,Uniswap,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",237320.92,Critical reentrancy in Uniswap Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_15,reentrancy,Critical,Curve,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",226128.99,Critical reentrancy in Curve DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_16,reentrancy,Critical,Curve,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",206025.69,Critical reentrancy in Curve Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_17,reentrancy,Critical,Uniswap,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",113444.48,Critical reentrancy in Uniswap DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_18,reentrancy,Critical,Aave,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",129772.01,Critical reentrancy in Aave Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_19,reentrancy,Critical,SushiSwap,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",197780.54,Critical reentrancy in SushiSwap DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_20,reentrancy,Critical,Uniswap,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",130896.66,Critical reentrancy in Uniswap Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_21,reentrancy,Critical,Curve,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",128180.0,Critical reentrancy in Curve Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_22,reentrancy,Critical,Curve,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",259169.81,Critical reentrancy in Curve ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_23,reentrancy,Critical,Uniswap,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",122021.6,Critical reentrancy in Uniswap ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_24,reentrancy,Critical,Uniswap,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",178355.14,Critical reentrancy in Uniswap ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_25,reentrancy,Critical,SushiSwap,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",146195.12,Critical reentrancy in SushiSwap ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_26,reentrancy,Critical,Uniswap,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",182612.18,Critical reentrancy in Uniswap Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_27,reentrancy,Critical,MakerDAO,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",121401.82,Critical reentrancy in MakerDAO Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_28,reentrancy,Critical,Uniswap,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",129359.15,Critical reentrancy in Uniswap Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_29,reentrancy,Critical,Uniswap,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",98906.64,Critical reentrancy in Uniswap Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_30,reentrancy,Critical,Curve,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",148767.27,Critical reentrancy in Curve Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_31,reentrancy,Critical,Compound,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",88478.28,Critical reentrancy in Compound ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_32,reentrancy,Critical,Compound,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",195311.82,Critical reentrancy in Compound Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_33,reentrancy,Critical,MakerDAO,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",188527.61,Critical reentrancy in MakerDAO ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_34,reentrancy,Critical,Compound,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",212187.22,Critical reentrancy in Compound ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_35,reentrancy,Critical,SushiSwap,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",204047.47,Critical reentrancy in SushiSwap Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_36,reentrancy,Critical,SushiSwap,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",137670.89,Critical reentrancy in SushiSwap Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_37,reentrancy,Critical,SushiSwap,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",282218.66,Critical reentrancy in SushiSwap Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_38,reentrancy,Critical,MakerDAO,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",128890.37,Critical reentrancy in MakerDAO ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_39,reentrancy,Critical,Aave,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",139141.42,Critical reentrancy in Aave DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_40,reentrancy,Critical,Uniswap,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",132775.37,Critical reentrancy in Uniswap Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_41,reentrancy,Critical,Compound,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",216118.7,Critical reentrancy in Compound ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_42,reentrancy,Critical,Uniswap,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",217736.01,Critical reentrancy in Uniswap Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_43,reentrancy,Critical,Curve,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",183842.35,Critical reentrancy in Curve Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_44,reentrancy,Critical,Aave,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",164568.58,Critical reentrancy in Aave ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_45,reentrancy,Critical,Aave,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",270086.13,Critical reentrancy in Aave Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_46,reentrancy,Critical,SushiSwap,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",282383.14,Critical reentrancy in SushiSwap Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_47,reentrancy,Critical,MakerDAO,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",214110.85,Critical reentrancy in MakerDAO Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_48,reentrancy,Critical,MakerDAO,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",249863.86,Critical reentrancy in MakerDAO Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_49,reentrancy,Critical,SushiSwap,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",200373.39,Critical reentrancy in SushiSwap Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_50,reentrancy,Critical,Aave,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",134013.79,Critical reentrancy in Aave DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_51,reentrancy,Critical,Uniswap,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",298188.17,Critical reentrancy in Uniswap DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_52,reentrancy,Critical,Uniswap,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",133935.7,Critical reentrancy in Uniswap Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_53,reentrancy,Critical,Aave,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",159822.62,Critical reentrancy in Aave Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_54,reentrancy,Critical,Curve,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",177108.65,Critical reentrancy in Curve Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_55,reentrancy,Critical,SushiSwap,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",291047.29,Critical reentrancy in SushiSwap Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_56,reentrancy,Critical,MakerDAO,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",106357.26,Critical reentrancy in MakerDAO Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_57,reentrancy,Critical,Aave,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",135429.83,Critical reentrancy in Aave ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_58,reentrancy,Critical,Uniswap,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",116100.44,Critical reentrancy in Uniswap ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_59,reentrancy,Critical,Uniswap,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",207834.57,Critical reentrancy in Uniswap Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_60,reentrancy,Critical,SushiSwap,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",99391.1,Critical reentrancy in SushiSwap Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_61,reentrancy,Critical,MakerDAO,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",148478.15,Critical reentrancy in MakerDAO ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_62,reentrancy,Critical,MakerDAO,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",80958.7,Critical reentrancy in MakerDAO ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_63,reentrancy,Critical,Compound,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",181679.03,Critical reentrancy in Compound Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_64,reentrancy,Critical,Compound,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",199891.12,Critical reentrancy in Compound ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_65,reentrancy,Critical,Curve,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",284738.17,Critical reentrancy in Curve Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_66,reentrancy,Critical,SushiSwap,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",85273.42,Critical reentrancy in SushiSwap Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_67,reentrancy,Critical,Uniswap,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",153356.33,Critical reentrancy in Uniswap Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_68,reentrancy,Critical,Uniswap,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",239730.12,Critical reentrancy in Uniswap Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_69,reentrancy,Critical,MakerDAO,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",141391.53,Critical reentrancy in MakerDAO ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_70,reentrancy,Critical,Uniswap,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",80186.44,Critical reentrancy in Uniswap ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_71,reentrancy,Critical,SushiSwap,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",160487.03,Critical reentrancy in SushiSwap DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_72,reentrancy,Critical,Curve,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",217636.6,Critical reentrancy in Curve Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_73,reentrancy,Critical,Aave,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",260995.58,Critical reentrancy in Aave ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_74,reentrancy,Critical,Curve,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",144129.51,Critical reentrancy in Curve Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_75,reentrancy,Critical,Curve,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",276076.73,Critical reentrancy in Curve ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_76,reentrancy,Critical,SushiSwap,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",118900.59,Critical reentrancy in SushiSwap DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_77,reentrancy,Critical,Compound,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",106140.77,Critical reentrancy in Compound Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_78,reentrancy,Critical,Aave,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",110790.75,Critical reentrancy in Aave DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_79,reentrancy,Critical,MakerDAO,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",213872.33,Critical reentrancy in MakerDAO Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_80,reentrancy,Critical,Aave,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",184205.88,Critical reentrancy in Aave Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_81,reentrancy,Critical,SushiSwap,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",252277.31,Critical reentrancy in SushiSwap Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_82,reentrancy,Critical,Uniswap,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",105167.36,Critical reentrancy in Uniswap Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_83,reentrancy,Critical,MakerDAO,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",143032.8,Critical reentrancy in MakerDAO ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_84,reentrancy,Critical,MakerDAO,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",116076.17,Critical reentrancy in MakerDAO ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_85,reentrancy,Critical,SushiSwap,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",132942.13,Critical reentrancy in SushiSwap DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_86,reentrancy,Critical,Curve,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",118610.65,Critical reentrancy in Curve Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_87,reentrancy,Critical,Aave,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",126542.23,Critical reentrancy in Aave Proxy,7,1,0,2,0,1,1,0,209
